NAME,Gender,COUNTRY,Age,Major teams,Batting style,Bowling style,BATTING_ODIs_Mat,BATTING_ODIs_Inns,BATTING_ODIs_NO,BATTING_ODIs_Runs,BATTING_ODIs_Ave,BATTING_ODIs_BF,BATTING_ODIs_SR,BATTING_ODIs_100,BATTING_ODIs_50,BATTING_T20Is_Mat,BATTING_T20Is_Inns,BATTING_T20Is_NO,BATTING_T20Is_Runs,BATTING_T20Is_Ave,BATTING_T20Is_BF,BATTING_T20Is_SR,BATTING_T20Is_100,BATTING_T20Is_50,BOWLING_ODIs_Mat,BOWLING_ODIs_Inns,BOWLING_ODIs_Balls,BOWLING_ODIs_Runs,BOWLING_ODIs_Wkts,BOWLING_ODIs_Ave,BOWLING_ODIs_Econ,BOWLING_ODIs_SR,BOWLING_ODIs_4w,BOWLING_ODIs_5w,BOWLING_T20Is_Mat,BOWLING_T20Is_Inns,BOWLING_T20Is_Balls,BOWLING_T20Is_Runs,BOWLING_T20Is_Wkts,BOWLING_T20Is_Ave,BOWLING_T20Is_Econ,BOWLING_T20Is_SR,BOWLING_T20Is_4w,BOWLING_T20Is_5w,group
Zahoor Khan,0,United Arab Emirates,30.0,"['United Arab Emirates,', 'Faisalabad,', 'Faisalabad Wolves,', 'Pakistan Television']",Right-hand bat,Right-arm medium-fast,12.0,8.0,3.0,33.0,6.6,54.0,61.11,0.0,0.0,9.0,1.0,0.0,2.0,2.0,5.0,40.0,0.0,0.0,12.0,12.0,535.0,506.0,25.0,20.24,5.67,21.4,0.0,1.0,9.0,9.0,171.0,205.0,11.0,18.63,7.19,15.5,0.0,0.0,6
Zahid Shah,0,United Arab Emirates,39.0,"['United Arab Emirates,', 'Peshawar Cricket Association']",Right-hand bat,Right-arm fast-medium,2.0,2.0,2.0,11.0,0.0,20.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,120.0,98.0,6.0,16.33,4.9,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
Zaheer Maqsood,0,United Arab Emirates,34.0,"['United Arab Emirates,', 'Faisalabad Wolves,', 'Lahore']",Right-hand bat,Legbreak,2.0,2.0,2.0,13.0,0.0,46.0,28.26,0.0,0.0,3.0,1.0,0.0,2.0,2.0,5.0,40.0,0.0,0.0,2.0,2.0,120.0,116.0,4.0,29.0,5.8,30.0,0.0,0.0,3.0,3.0,54.0,80.0,1.0,80.0,8.88,54.0,0.0,0.0,8
Dominic Wesonga,0,Kenya,31.0,"['Kenya,', 'Kenya A,', 'Kenya Elite,', 'Kongonis,', 'Northern Nomads']",Right-hand bat,Right-arm fast-medium,4.0,4.0,1.0,61.0,20.33,108.0,56.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,42.0,28.0,2.0,14.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
Seren Waters,0,Kenya,29.0,"['Kenya,', 'Durham MCCU,', 'Old Cranleighans,', 'Surrey 2nd XI']",Right-hand bat,Legbreak,20.0,20.0,0.0,419.0,20.95,751.0,55.79,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,18.0,14.0,0.0,0.0,4.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
Zain Abbas,0,Hong Kong,33.0,"['Hong Kong,', 'Derbyshire 2nd XI,', 'Hong Kong Under-15s,', 'Hong Kong Under-19s,', 'Little Sai Wan Cricket Club,', 'Partex Sporting Club,', 'Unicorns A']",Right-hand bat,Right-arm medium,1.0,1.0,1.0,26.0,0.0,54.0,48.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,36.0,56.0,1.0,56.0,9.33,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
Bas Zuiderent,0,Netherlands,42.0,"['Netherlands,', 'Sussex,', 'VOC,', 'VRA Cricket']",Right-hand bat,Right-arm medium,57.0,56.0,10.0,1097.0,23.84,1873.0,58.56,0.0,8.0,6.0,6.0,1.0,108.0,21.6,124.0,87.09,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Cephas Zhuwao,0,Zimbabwe,35.0,"['Zimbabwe,', 'Mashonaland,', 'Mashonaland Eagles,', 'Northerns (Zimbabwe),', 'Zimbabwe A']",Left-hand bat,Slow left-arm orthodox,9.0,9.0,0.0,154.0,17.11,132.0,116.66,0.0,0.0,7.0,7.0,0.0,48.0,6.85,66.0,72.72,0.0,0.0,9.0,2.0,19.0,21.0,0.0,0.0,6.63,0.0,0.0,0.0,7.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,45
Zulfiqar Babar,0,Pakistan,41.0,"['Pakistan,', 'Baluchistan,', 'Baluchistan Bears,', 'Multan,', 'Multan Tigers,', 'Pakistan A,', 'Quetta Gladiators,', 'Rest of Punjab,', 'The Rest,', 'Water and Power Development Authority']",Right-hand bat,Slow left-arm orthodox,5.0,5.0,3.0,35.0,17.5,40.0,87.5,0.0,0.0,7.0,3.0,3.0,27.0,0.0,27.0,100.0,0.0,0.0,5.0,5.0,294.0,246.0,4.0,61.5,5.02,73.5,0.0,0.0,7.0,7.0,156.0,185.0,12.0,15.41,7.11,13.0,0.0,0.0,9
Nuwan Zoysa,0,Sri Lanka,41.0,"['Sri Lanka,', 'Basnahira South,', 'Deccan Chargers,', 'Khulna Division,', 'Sinhalese Sports Club']",Left-hand bat,Left-arm fast-medium,95.0,47.0,21.0,343.0,13.19,358.0,95.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,93.0,4259.0,3213.0,108.0,29.75,4.52,39.4,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
Zehmarad Afzal,1,Pakistan,42.0,"['Cheshire Women,', 'Pakistan Women,', 'Warwickshire Women']",Right-hand bat,Right-arm medium-fast,23.0,23.0,0.0,332.0,14.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,7.0,174.0,133.0,2.0,66.5,4.58,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
Zafar Gohar,0,Pakistan,24.0,"['Islamabad United,', 'Lahore Qalandars,', 'Pakistan Under-15s,', 'Pakistan Under-19s,', 'Zarai Taraqiati Bank Limited']",Left-hand bat,Slow left-arm orthodox,1.0,1.0,0.0,15.0,15.0,15.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,60.0,54.0,2.0,27.0,5.4,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
Phil Mustard,0,England,37.0,"['England,', 'Barisal Burners,', 'Durham,', 'Durham 2nd XI,', 'Durham Cricket Board,', 'England Under-19s,', 'Lancashire,', 'Mountaineers']",Left-hand bat,Legbreak,10.0,10.0,0.0,233.0,23.3,252.0,92.46,0.0,1.0,2.0,2.0,0.0,60.0,30.0,37.0,162.16,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
Eoin Morgan,0,England,33.0,"['England,', 'Ireland,', 'Bangalore Royal Challengers,', 'Barbados Tridents,', 'England A,', 'Ireland A,', 'Ireland Under-19s,', 'Karachi Kings,', 'Kings XI Punjab,', 'Kolkata Knight Riders,', 'Middlesex,', 'Middlesex 2nd XI,', 'Peshawar Zalmi,', ""Sir Paul Getty's XI,"", 'Sunrisers Hyderabad,', 'Sydney Thunder']",Left-hand bat,Right-arm medium,217.0,203.0,29.0,6813.0,39.15,7592.0,89.73,12.0,43.0,80.0,78.0,15.0,1753.0,27.82,1347.0,130.14,0.0,9.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
Beth Morgan,1,England,38.0,"['England Under-23 Women,', 'England Women,', 'Middlesex Women']",Right-hand bat,Right-arm medium-fast,72.0,50.0,6.0,590.0,13.4,1096.0,53.83,0.0,1.0,28.0,22.0,2.0,300.0,15.0,307.0,97.71,0.0,0.0,72.0,40.0,1360.0,960.0,27.0,35.55,4.23,50.3,0.0,0.0,28.0,6.0,82.0,104.0,5.0,20.8,7.6,16.4,0.0,0.0,6
Khaya Zondo,0,South Africa,29.0,"['Dolphins,', 'Impi,', 'KwaZulu-Natal,', 'KwaZulu-Natal Under-19s,', 'South Africa A,', 'South Africa Academy']",Right-hand bat,Right-arm offbreak,5.0,5.0,1.0,142.0,35.5,224.0,63.39,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Monde Zondeki,0,South Africa,37.0,"['South Africa,', 'Africa XI,', 'Border,', 'Cape Cobras,', 'Warriors,', 'Warwickshire']",Right-hand bat,Right-arm fast,13.0,3.0,2.0,4.0,4.0,5.0,80.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,12.0,558.0,504.0,11.0,45.81,5.41,50.7,0.0,0.0,1.0,1.0,18.0,41.0,1.0,41.0,13.66,18.0,0.0,0.0,49
Michael Lumb,0,England,39.0,"['England,', 'Deccan Chargers,', 'England Lions,', 'Hampshire,', 'Nottinghamshire,', 'Queensland,', 'Rajasthan Royals,', 'Sydney Sixers,', 'Yorkshire']",Left-hand bat,Right-arm medium,3.0,3.0,0.0,165.0,55.0,203.0,81.28,1.0,0.0,27.0,27.0,1.0,552.0,21.23,413.0,133.65,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Kate Lowe,1,England,44.0,"['England Women,', 'Nottinghamshire Women']",Right-hand bat,Right-arm medium,8.0,8.0,2.0,105.0,17.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
Alex Loudon,0,England,39.0,"['England,', 'Durham MCCU,', 'Kent,', 'Kent Cricket Board,', 'Marylebone Cricket Club,', 'Warwickshire']",Right-hand bat,Right-arm offbreak,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,36.0,36.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Adam Zampa,0,Australia,27.0,"['Adelaide Strikers,', 'East Torrens,', 'Guyana Amazon Warriors,', 'Jamaica Tallawahs,', 'Melbourne Stars,', 'New South Wales,', 'New South Wales Under-19s,', 'Rising Pune Supergiants,', 'South Australia,', 'Sydney Thunder']",Right-hand bat,Legbreak googly,40.0,18.0,4.0,99.0,7.07,156.0,63.46,0.0,0.0,22.0,6.0,4.0,23.0,11.5,26.0,88.46,0.0,0.0,40.0,40.0,2050.0,1910.0,53.0,36.03,5.59,38.6,0.0,0.0,22.0,21.0,444.0,447.0,23.0,19.43,6.04,19.3,0.0,0.0,36
Hannah Lloyd,1,England,40.0,"['Diamonds,', 'England Under-23 Women,', 'England Women,', 'Somerset Women']",Right-hand bat,Right-arm medium,5.0,4.0,0.0,23.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
Stuart Meaker,0,England,30.0,"['England,', 'England Lions,', 'England Under-19s,', 'Surrey,', 'Surrey 2nd XI']",Right-hand bat,Right-arm fast-medium,2.0,2.0,0.0,2.0,1.0,16.0,12.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,114.0,110.0,2.0,55.0,5.78,57.0,0.0,0.0,2.0,2.0,47.0,70.0,2.0,35.0,8.93,23.5,0.0,0.0,27
Heather Knight,1,England,29.0,"['Diamonds,', 'England Academy Women,', 'England Women,', 'Rubies']",Right-hand bat,Right-arm offbreak,92.0,88.0,21.0,2503.0,37.35,3596.0,69.6,1.0,17.0,56.0,49.0,12.0,642.0,17.35,581.0,110.49,0.0,1.0,92.0,43.0,1535.0,1101.0,44.0,25.02,4.3,34.8,1.0,1.0,56.0,26.0,399.0,384.0,17.0,22.58,5.77,23.4,0.0,0.0,44
James Kirtley,0,England,44.0,"['England,', 'Mashonaland,', 'Sussex']",Right-hand bat,Right-arm fast-medium,11.0,2.0,0.0,2.0,1.0,11.0,18.18,0.0,0.0,1.0,1.0,1.0,2.0,0.0,4.0,50.0,0.0,0.0,11.0,11.0,549.0,481.0,9.0,53.44,5.25,61.0,0.0,0.0,1.0,1.0,6.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,35
Jon Lewis,0,England,44.0,"['England,', 'Gloucestershire,', 'Surrey,', 'Sussex']",Right-hand bat,Right-arm medium,13.0,8.0,2.0,50.0,8.33,63.0,79.36,0.0,0.0,2.0,2.0,1.0,1.0,1.0,4.0,25.0,0.0,0.0,13.0,13.0,716.0,500.0,18.0,27.77,4.18,39.7,1.0,0.0,2.0,2.0,42.0,55.0,4.0,13.75,7.85,10.5,1.0,0.0,40
Craig Kieswetter,0,England,32.0,"['England,', 'England Lions,', 'Somerset,', 'South Africa Under-19s']",Right-hand bat,Right-arm offbreak,46.0,40.0,5.0,1054.0,30.11,1172.0,89.93,1.0,5.0,25.0,25.0,1.0,526.0,21.91,470.0,111.91,0.0,3.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Dimitri Mascarenhas,0,England,42.0,"['England,', 'England Lions,', 'Hampshire,', 'Hampshire 2nd XI,', 'Hobart Hurricanes,', 'Kings XI Punjab,', 'Melbourne Stars,', 'Otago,', 'Rajasthan Royals,', 'Rangpur Riders,', 'Wellington']",Right-hand bat,Right-arm fast-medium,20.0,13.0,2.0,245.0,22.27,257.0,95.33,0.0,1.0,14.0,13.0,5.0,123.0,15.37,100.0,123.0,0.0,0.0,20.0,20.0,822.0,634.0,13.0,48.76,4.62,63.2,0.0,0.0,14.0,14.0,252.0,309.0,12.0,25.75,7.35,21.0,0.0,0.0,27
Rob Key,0,England,40.0,"['England,', 'Kent,', 'Marylebone Cricket Club']",Right-hand bat,Right-arm offbreak,5.0,5.0,0.0,54.0,10.8,135.0,40.0,0.0,0.0,1.0,1.0,1.0,10.0,0.0,8.0,125.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Laura Marsh,1,England,33.0,"['England Development Squad Women,', 'England Women,', 'Otago Women,', 'Rubies,', 'Sydney Sixers Women']",Right-hand bat,"Right-arm fast-medium, Right-arm offbreak",98.0,57.0,11.0,629.0,13.67,939.0,66.98,0.0,1.0,62.0,51.0,6.0,729.0,16.2,734.0,99.31,0.0,1.0,98.0,97.0,5082.0,3300.0,121.0,27.27,3.89,42.0,3.0,1.0,62.0,61.0,1395.0,1215.0,61.0,19.91,5.22,22.8,0.0,0.0,21
Beth Langston,1,England,27.0,"['England Academy Women,', ""England Cricket Board Development Women's XI,"", 'England Women,', 'Essex Women']",Right-hand bat,Right-arm medium,4.0,2.0,1.0,21.0,21.0,21.0,100.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,186.0,94.0,2.0,47.0,3.03,93.0,0.0,0.0,2.0,2.0,48.0,44.0,1.0,44.0,5.5,48.0,0.0,0.0,8
Sajid Mahmood,0,England,38.0,"['England,', 'England A,', 'England Lions,', 'Essex,', 'Lancashire,', 'Lancashire Cricket Board,', 'Marylebone Cricket Club,', 'Western Australia']",Right-hand bat,Right-arm fast-medium,26.0,15.0,4.0,85.0,7.72,101.0,84.15,0.0,0.0,4.0,2.0,2.0,1.0,0.0,2.0,50.0,0.0,0.0,26.0,25.0,1197.0,1169.0,30.0,38.96,5.85,39.9,1.0,0.0,4.0,4.0,84.0,155.0,3.0,51.66,11.07,28.0,0.0,0.0,27
Darren Maddy,0,England,45.0,"['England,', 'Leicestershire,', 'Warwickshire']",Right-hand bat,Right-arm medium,8.0,6.0,0.0,113.0,18.83,206.0,54.85,0.0,1.0,4.0,4.0,0.0,113.0,28.25,80.0,141.25,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,18.0,26.0,3.0,8.66,8.66,6.0,0.0,0.0,2
Matt Machan,0,England,28.0,"['Scotland,', 'Sussex,', 'Sussex 2nd XI']",Left-hand bat,Right-arm offbreak,23.0,22.0,0.0,734.0,33.36,952.0,77.1,1.0,3.0,13.0,13.0,3.0,407.0,40.7,318.0,127.98,0.0,3.0,23.0,16.0,402.0,384.0,9.0,42.66,5.73,44.6,0.0,0.0,13.0,7.0,135.0,156.0,5.0,31.2,6.93,27.0,0.0,0.0,5
Anthony McGrath,0,England,44.0,"['England,', 'Yorkshire']",Right-hand bat,Right-arm medium,14.0,12.0,2.0,166.0,16.6,353.0,47.02,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,7.0,228.0,175.0,4.0,43.75,4.6,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
Bev Nicholson,1,England,44.0,"['England Women,', 'Yorkshire Women']",Right-hand bat,Right-arm medium,6.0,4.0,1.0,53.0,17.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,72.0,48.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
Laura Newton,1,England,42.0,"['Cheshire Women,', 'England Women,', 'Lancashire Women']",Right-hand bat,Right-arm medium,73.0,68.0,4.0,1324.0,20.68,0.0,0.0,0.0,9.0,3.0,3.0,0.0,32.0,10.66,32.0,100.0,0.0,0.0,73.0,38.0,1369.0,973.0,19.0,51.21,4.26,72.0,0.0,0.0,3.0,1.0,24.0,18.0,0.0,0.0,4.5,0.0,0.0,0.0,40
Lynsey Askew,1,England,33.0,"['Australian Capital Territory Women,', 'Diamonds,', 'England Development Squad Women,', 'England Women,', 'Otago Women']",Right-hand bat,Right-arm medium,8.0,5.0,0.0,120.0,24.0,161.0,74.53,0.0,1.0,6.0,1.0,0.0,1.0,1.0,3.0,33.33,0.0,0.0,8.0,7.0,336.0,277.0,6.0,46.16,4.94,56.0,0.0,0.0,6.0,6.0,126.0,126.0,6.0,21.0,6.0,21.0,0.0,0.0,8
Zafar Ansari,0,England,28.0,"['Cambridge MCCU,', 'England Under-19s,', 'Surrey,', 'Surrey 2nd XI,', 'Surrey Under-13s,', 'Surrey Under-15s,', 'Surrey Under-17s,', 'Surrey Under-19s']",Left-hand bat,Slow left-arm orthodox,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
James Anderson,0,England,37.0,"['England,', 'Auckland,', 'England Under-19s,', 'Lancashire,', 'Lancashire Cricket Board']",Left-hand bat,Right-arm fast-medium,194.0,79.0,43.0,273.0,7.58,561.0,48.66,0.0,0.0,19.0,4.0,3.0,1.0,1.0,2.0,50.0,0.0,0.0,194.0,191.0,9584.0,7861.0,269.0,29.22,4.92,35.6,11.0,2.0,19.0,19.0,422.0,552.0,18.0,30.66,7.84,23.4,0.0,0.0,42
Craig Overton,0,England,25.0,"['England,', 'Devon,', 'Devon Under-11s,', 'Devon Under-13s,', 'Devon Under-15s,', 'Devon Under-17s,', 'Devon Under-19s,', 'Devon Under-21s,', 'England Lions,', 'England Under-19s,', 'Somerset,', 'Somerset 2nd XI']",Right-hand bat,Right-arm medium-fast,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,42.0,55.0,0.0,0.0,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
Moeen Ali,0,England,32.0,"['England,', 'Duronto Rajshahi,', 'England Lions,', 'England Performance Programme,', 'England Under-19s,', 'Matabeleland Tuskers,', 'Moors Sports Club,', 'Royal Challengers Bangalore,', 'Warwickshire,', 'Worcestershire']",Left-hand bat,Right-arm offbreak,92.0,74.0,11.0,1645.0,26.11,1589.0,103.52,3.0,5.0,25.0,22.0,6.0,235.0,14.68,198.0,118.68,0.0,1.0,92.0,86.0,4216.0,3668.0,78.0,47.02,5.22,54.0,1.0,0.0,25.0,22.0,362.0,519.0,15.0,34.6,8.6,24.1,0.0,0.0,5
Kabir Ali,0,England,39.0,"['England,', 'Barisal Burners,', 'England A,', 'England NCA XI,', 'Hampshire,', 'Hampshire 2nd XI,', 'Lancashire,', 'Lancashire 2nd XI,', 'Marylebone Cricket Club,', 'Rajasthan,', 'Worcestershire,', 'Worcestershire Cricket Board']",Right-hand bat,Right-arm medium-fast,14.0,9.0,3.0,93.0,15.5,108.0,86.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,673.0,682.0,20.0,34.1,6.08,33.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
Graham Onions,0,England,37.0,"['England,', 'Dolphins,', 'Durham,', 'Durham Cricket Board,', 'England Lions,', 'Marylebone Cricket Club,', 'Unicorns']",Right-hand bat,Right-arm medium-fast,4.0,1.0,0.0,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,204.0,185.0,4.0,46.25,5.44,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
Kate Oakenfold,1,England,35.0,"['England Women,', 'South Australia Women,', 'Victoria Women']",Right-hand bat,Right-arm fast-medium,3.0,3.0,0.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,60.0,15.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
Mujeeb Ur Rahman,0,Afghanistan,18.0,"['Afghanistan,', 'Afghanistan Under-19s,', 'Bengal Tigers,', 'Brisbane Heat,', 'Comilla Victorians,', 'Kabul Zalmi,', 'Khost Province,', 'Khost Province Under-17s,', 'Kings XI Punjab,', 'Mis Ainak Knights,', 'Speen Ghar Region']",Right-hand bat,Right-arm offbreak,28.0,12.0,6.0,41.0,6.83,45.0,91.11,0.0,0.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,27.0,1536.0,959.0,51.0,18.8,3.74,30.1,2.0,1.0,9.0,9.0,210.0,187.0,11.0,17.0,5.34,19.0,0.0,0.0,1
Mohibullah Oryakhel,0,Afghanistan,27.0,"['Afghanistan,', 'Afghanistan Under-19s']",Right-hand bat,Right-arm medium,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
Mohammad Nabi,0,Afghanistan,34.0,"['Afghanistan,', 'Chittagong Vikings,', 'Marylebone Cricket Club,', 'Melbourne Renegades,', 'Pakistan Customs,', 'Quetta Gladiators,', 'St Kitts and Nevis Patriots,', 'Sunrisers Hyderabad,', 'Sylhet Royals']",Right-hand bat,Right-arm offbreak,111.0,99.0,11.0,2565.0,29.14,2942.0,87.18,1.0,13.0,68.0,63.0,10.0,1161.0,21.9,800.0,145.12,0.0,3.0,111.0,107.0,5279.0,3747.0,118.0,31.75,4.25,44.7,2.0,0.0,68.0,68.0,1432.0,1705.0,69.0,24.71,7.14,20.7,3.0,0.0,15
Mirwais Ashraf,0,Afghanistan,31.0,"['Afghanistan,', 'Band-e-Amir Region']",Right-hand bat,Right-arm fast-medium,46.0,38.0,11.0,387.0,14.33,543.0,71.27,0.0,1.0,25.0,19.0,8.0,128.0,11.63,115.0,111.3,0.0,0.0,46.0,45.0,2009.0,1360.0,46.0,29.56,4.06,43.6,1.0,0.0,25.0,22.0,392.0,444.0,14.0,31.71,6.79,28.0,0.0,0.0,27
Noor Ali Zadran,0,Afghanistan,31.0,"['Afghanistan,', 'Mis Ainak Region']",Right-hand bat,Right-arm medium-fast,47.0,46.0,1.0,1148.0,25.51,1810.0,63.42,1.0,7.0,20.0,20.0,1.0,506.0,26.63,497.0,101.81,0.0,3.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Noor-ul-Haq,0,Afghanistan,26.0,"['Afghanistan,', 'Afghanistan Under-19s,', 'Amo Region,', 'Kabul Province,', 'Laghman Province,', 'Mis Ainak Region']",Right-hand bat,Legbreak,2.0,2.0,0.0,12.0,6.0,58.0,20.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
Nawroz Mangal,0,Afghanistan,35.0,"['Afghanistan,', 'Afghan Wireless Cricket Club']",Right-hand bat,Right-arm offbreak,49.0,48.0,6.0,1139.0,27.11,1512.0,75.33,2.0,4.0,32.0,32.0,4.0,505.0,18.03,453.0,111.47,0.0,2.0,49.0,16.0,293.0,235.0,8.0,29.37,4.81,36.6,0.0,0.0,32.0,6.0,60.0,80.0,4.0,20.0,8.0,15.0,0.0,0.0,5
Naveen-ul-Haq,0,Afghanistan,20.0,"['Afghanistan Under-19s,', 'Band-e-Amir Dragons']",Right-hand bat,Right-arm medium-fast,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,110.0,111.0,2.0,55.5,6.05,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
